index	prediction
1061	0
1062	0
1063	1
1064	0
1065	0
1066	0
1067	0
1068	0
1069	0
1070	0
1071	0
1072	0
1073	0
1074	1
1075	1
1076	0
1077	0
1078	1
1079	0
1080	0
1081	0
1082	0
1083	0
1084	0
1085	0
1086	0
1087	0
1088	0
1089	0
1090	0
1091	0
1092	0
1093	0
1094	0
1095	0
1096	0
1097	1
1098	1
1099	0
1100	1
1101	0
1102	0
1103	1
1104	0
1105	0
1106	0
1107	0
1108	0
1109	0
1110	0
1111	1
1112	1
1113	1
1114	0
1115	0
1116	0
1117	0
1118	0
1119	0
1120	0
1121	1
1122	0
1123	0
1124	0
1125	0
1126	0
1127	0
1128	0
1129	0
1130	1
1131	0
1132	0
1133	1
1134	0
1135	0
1136	0
1137	0
1138	0
1139	1
1140	0
1141	1
1142	0
1143	0
1144	0
1145	1
1146	0
1147	1
1148	0
1149	0
1150	0
1151	0
1152	0
1153	0
1154	1
1155	0
1156	0
1157	0
1158	0
1159	0
1160	0
1161	0
1162	0
1163	0
1164	0
1165	1
1166	0
1167	0
1168	0
1169	0
1170	0
1171	0
1172	1
1173	1
1174	0
1175	0
1176	0
1177	0
1178	0
1179	0
1180	0
1181	0
1182	0
1183	1
1184	0
1185	0
1186	0
1187	1
1188	0
1189	0
1190	0
1191	1
1192	0
1193	0
1194	0
1195	0
1196	0
1197	1
1198	0
1199	1
1200	0
1201	1
1202	0
1203	0
1204	1
1205	0
1206	0
1207	0
1208	0
1209	0
1210	0
1211	0
1212	0
1213	0
1214	0
1215	0
1216	0
1217	0
1218	0
1219	1
1220	0
1221	0
1222	1
1223	0
1224	0
1225	0
1226	1
1227	1
1228	0
1229	0
1230	0
1231	0
1232	1
1233	0
1234	0
1235	0
1236	0
1237	0
1238	1
1239	1
1240	0
1241	0
1242	0
1243	0
1244	0
1245	1
1246	0
1247	0
1248	0
1249	0
1250	0
1251	0
1252	0
1253	0
1254	0
1255	0
1256	0
1257	0
1258	1
1259	1
1260	0
1261	1
1262	0
1263	0
1264	0
1265	1
1266	0
1267	0
1268	0
1269	1
1270	0
1271	1
1272	1
1273	0
1274	1
1275	1
1276	0
1277	0
1278	0
1279	0
1280	1
1281	0
1282	0
1283	0
1284	1
1285	0
1286	1
1287	1
1288	0
1289	0
1290	1
1291	0
1292	1
1293	0
1294	0
1295	1
1296	0
1297	0
1298	0
1299	0
1300	1
1301	0
1302	1
1303	0
1304	0
1305	1
1306	0
1307	1
1308	0
1309	0
1310	0
1311	0
1312	0
1313	0
1314	0
1315	1
1316	0
1317	0
1318	1
1319	0
1320	0
1321	0
1322	0
1323	0
1324	0
1325	1
1326	1
1327	0
1328	0
1329	0
1330	1
1331	0
1332	0
1333	0
1334	0
1335	0
1336	0
1337	1
1338	1
1339	0
1340	0
1341	0
1342	0
1343	0
1344	0
1345	0
1346	0
1347	0
1348	1
1349	0
1350	0
1351	0
1352	0
1353	0
1354	0
1355	1
1356	0
1357	0
1358	0
1359	0
1360	0
1361	0
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1369	0
1370	0
1371	0
1372	1
1373	0
1374	0
1375	1
1376	0
1377	0
1378	1
1379	0
1380	0
1381	0
1382	0
1383	1
1384	0
1385	1
1386	1
1387	1
1388	0
1389	0
1390	0
1391	0
1392	0
1393	0
1394	0
1395	0
1396	0
1397	0
1398	1
1399	0
1400	0
1401	1
1402	1
1403	0
1404	0
1405	0
1406	1
1407	1
1408	1
1409	0
1410	0
1411	0
1412	0
1413	0
1414	0
1415	1
1416	0
1417	0
1418	0
1419	0
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	1
1429	0
1430	0
1431	0
1432	0
1433	0
1434	1
1435	1
1436	0
1437	0
1438	1
1439	1
1440	0
1441	1
1442	1
1443	0
1444	0
1445	0
1446	0
1447	0
1448	0
1449	1
1450	0
1451	0
1452	1
1453	0
1454	1
1455	0
1456	0
1457	0
1458	1
1459	0
1460	0
1461	0
1462	0
1463	1
1464	0
1465	0
1466	1
1467	1
1468	1
1469	0
1470	0
1471	1
1472	0
1473	0
1474	0
1475	0
1476	0
1477	0
1478	1
1479	0
1480	0
1481	0
1482	0
1483	0
1484	0
1485	1
1486	0
1487	0
1488	0
1489	0
1490	0
1491	0
1492	0
1493	0
1494	0
1495	1
1496	1
1497	0
1498	1
1499	0
1500	0
1501	0
1502	0
1503	0
1504	1
1505	0
1506	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	0
1519	0
1520	0
1521	0
1522	0
1523	0
1524	1
1525	0
1526	0
1527	0
1528	1
1529	0
1530	1
1531	1
1532	1
1533	0
1534	0
1535	0
1536	0
1537	0
1538	0
1539	0
1540	1
1541	0
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	0
1549	0
1550	0
1551	0
1552	1
1553	1
1554	1
1555	1
1556	1
1557	0
1558	1
1559	0
1560	0
1561	0
1562	0
1563	0
1564	0
1565	0
1566	1
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1573	0
1574	1
1575	0
1576	0
1577	1
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	1
1590	0
1591	0
1592	0
1593	0
1594	0
1595	1
1596	0
1597	1
1598	0
1599	0
1600	0
1601	0
1602	1
1603	0
1604	1
1605	1
1606	1
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	1
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1621	0
1622	1
1623	1
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	0
1631	0
1632	0
1633	0
1634	0
1635	1
1636	0
1637	0
1638	0
1639	0
1640	0
1641	0
1642	0
1643	0
1644	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	0
1651	0
1652	1
1653	0
1654	0
1655	0
1656	0
1657	1
1658	0
1659	1
1660	0
1661	0
1662	0
1663	1
1664	0
1665	0
1666	0
1667	0
1668	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1675	0
1676	1
1677	0
1678	1
1679	1
1680	0
1681	0
1682	0
1683	0
1684	0
1685	1
1686	0
1687	0
1688	0
1689	0
1690	1
1691	0
1692	1
1693	1
1694	1
1695	1
1696	1
1697	0
1698	0
1699	0
1700	1
1701	1
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	1
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	1
1724	0
1725	0
1726	0
1727	1
1728	0
1729	0
1730	0
1731	1
1732	0
1733	0
1734	0
1735	0
1736	1
1737	1
1738	0
1739	1
1740	0
1741	0
1742	0
1743	0
1744	1
1745	0
1746	1
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	1
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	1
1769	0
1770	0
1771	0
1772	0
1773	0
1774	1
1775	1
1776	0
1777	0
1778	1
1779	0
1780	1
1781	0
1782	0
1783	1
1784	0
1785	1
1786	1
1787	1
1788	0
1789	0
1790	1
1791	0
1792	1
1793	0
1794	0
1795	0
1796	0
1797	0
1798	1
1799	1
1800	1
1801	0
1802	1
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	1
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	1
1827	1
1828	0
1829	1
1830	0
1831	0
1832	0
1833	0
1834	1
1835	0
1836	0
1837	1
1838	0
1839	0
1840	0
1841	0
1842	0
1843	1
1844	1
1845	0
1846	0
1847	0
1848	0
1849	0
1850	1
1851	0
1852	0
1853	0
1854	1
1855	0
1856	0
1857	0
1858	0
1859	0
1860	1
1861	1
1862	1
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	1
1878	0
1879	0
1880	1
1881	0
1882	0
1883	1
1884	0
1885	1
1886	0
1887	1
1888	0
1889	0
1890	0
1891	0
1892	1
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	1
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	1
1907	0
1908	1
1909	0
1910	1
1911	0
1912	1
1913	0
1914	1
1915	0
1916	1
1917	0
1918	0
1919	0
1920	1
1921	0
1922	0
1923	1
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	1
1932	0
1933	0
1934	0
1935	1
1936	0
1937	1
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	1
1946	0
1947	0
1948	1
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	1
1956	0
1957	0
1958	0
1959	1
1960	0
1961	1
1962	0
1963	0
1964	1
1965	0
1966	0
1967	0
1968	1
1969	1
1970	0
1971	0
1972	0
1973	1
1974	1
1975	0
1976	0
1977	0
1978	0
1979	1
1980	1
1981	0
1982	1
1983	0
1984	0
1985	1
1986	0
1987	0
1988	0
1989	0
1990	0
1991	1
1992	1
1993	0
1994	1
1995	0
1996	0
1997	0
1998	1
1999	1
2000	0
2001	0
2002	0
2003	0
2004	0
2005	1
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	1
2016	1
2017	1
2018	0
2019	1
2020	1
2021	0
2022	0
2023	0
2024	0
2025	1
2026	0
2027	1
2028	0
2029	0
2030	1
2031	0
2032	0
2033	0
2034	1
2035	0
2036	0
2037	1
2038	1
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	1
2046	0
2047	0
2048	0
2049	0
2050	1
2051	0
2052	0
2053	0
2054	1
2055	0
2056	0
2057	1
2058	0
2059	0
2060	1
2061	0
2062	0
2063	1
2064	0
2065	0
2066	1
2067	0
2068	0
2069	0
2070	1
2071	0
2072	0
2073	0
2074	0
2075	0
2076	0
2077	1
2078	0
2079	0
2080	0
2081	0
2082	0
2083	0
2084	0
2085	0
2086	1
2087	0
2088	1
2089	1
2090	0
2091	0
2092	0
2093	1
2094	0
2095	0
2096	0
2097	1
2098	0
2099	0
2100	1
2101	0
2102	0
2103	1
2104	1
2105	0
2106	1
2107	1
2108	0
2109	1
2110	0
2111	0
2112	0
2113	0
2114	1
2115	0
2116	0
2117	0
2118	0
2119	1
2120	0
2121	0
2122	1
2123	0
2124	0
2125	0
2126	0
2127	0
2128	0
2129	1
2130	0
2131	0
2132	0
2133	0
2134	0
2135	1
2136	0
2137	1
2138	0
2139	1
2140	0
2141	1
2142	1
2143	0
2144	1
2145	0
2146	0
2147	1
2148	0
2149	0
2150	0
2151	0
2152	1
2153	1
2154	1
2155	0
2156	0
2157	0
2158	0
2159	1
2160	0
2161	0
2162	0
2163	1
2164	0
2165	0
2166	0
2167	0
2168	0
2169	0
2170	0
2171	0
2172	0
2173	0
2174	0
2175	0
2176	0
2177	0
2178	0
2179	0
2180	0
2181	0
2182	1
2183	0
2184	0
2185	1
2186	0
2187	0
2188	0
2189	0
2190	0
2191	0
2192	1
2193	0
2194	0
2195	0
2196	1
2197	1
2198	0
2199	0
2200	1
2201	0
2202	0
2203	0
2204	0
2205	0
2206	0
2207	0
2208	0
2209	0
2210	1
2211	0
2212	0
2213	0
2214	0
2215	0
2216	0
2217	1
2218	0
2219	0
2220	0
2221	0
2222	1
2223	1
2224	0
2225	0
2226	0
2227	0
2228	1
2229	0
2230	0
2231	1
2232	0
2233	0
2234	1
2235	0
2236	0
2237	1
2238	1
2239	0
2240	1
2241	0
2242	0
2243	0
2244	0
2245	1
2246	0
2247	0
2248	1
2249	0
2250	0
2251	0
2252	0
2253	0
2254	0
2255	1
2256	1
2257	0
2258	1
2259	0
2260	0
2261	0
2262	1
2263	0
2264	0
2265	0
2266	0
2267	0
2268	0
2269	0
2270	1
2271	0
2272	0
2273	0
2274	0
2275	0
2276	0
2277	0
2278	1
2279	0
2280	1
2281	1
2282	0
2283	0
2284	1
2285	1
2286	1
2287	0
2288	0
2289	0
2290	0
2291	0
2292	0
2293	0
2294	1
2295	0
2296	0
2297	0
2298	0
2299	0
2300	0
2301	0
2302	0
2303	0
2304	0
2305	0
2306	1
2307	0
2308	0
2309	0
2310	0
2311	0
2312	0
2313	0
2314	0
2315	0
2316	0
2317	0
2318	1
2319	0
2320	1
2321	1
2322	0
2323	0
2324	0
2325	0
2326	0
2327	0
2328	0
2329	0
2330	0
2331	0
2332	0
2333	1
2334	1
2335	0
2336	1
2337	0
2338	1
2339	0
2340	0
2341	1
2342	0
2343	0
2344	0
2345	1
2346	1
2347	0
2348	0
2349	0
2350	0
2351	0
2352	0
2353	1
2354	0
2355	0
2356	0
2357	0
2358	0
2359	0
2360	1
2361	0
2362	1
2363	1
2364	0
2365	0
2366	0
2367	0
2368	0
2369	0
2370	0
2371	0
2372	0
2373	1
2374	1
2375	0
2376	0
2377	0
2378	1
2379	1
2380	0
2381	0
2382	1
2383	0
2384	0
2385	0
2386	0
2387	0
2388	1
2389	1
2390	1
2391	1
2392	1
2393	0
2394	1
2395	0
2396	1
2397	0
2398	0
2399	0
2400	1
2401	1
2402	1
2403	1
2404	0
2405	1
2406	1
2407	0
2408	1
2409	0
2410	0
2411	0
2412	1
2413	1
2414	0
2415	0
2416	0
2417	0
2418	0
2419	0
2420	1
2421	1
2422	1
2423	0
2424	0
2425	0
2426	1
2427	1
2428	1
2429	0
2430	0
2431	0
2432	0
2433	0
2434	0
2435	0
2436	0
2437	0
2438	1
2439	0
2440	1
2441	0
2442	0
2443	1
2444	0
2445	0
2446	1
2447	0
2448	0
2449	1
2450	0
2451	0
2452	0
2453	0
2454	1
2455	0
2456	0
2457	0
2458	0
2459	1
2460	1
2461	0
2462	0
2463	0
2464	0
2465	0
2466	0
2467	0
2468	0
2469	0
2470	1
2471	1
2472	0
2473	0
2474	1
2475	1
2476	0
2477	1
2478	0
2479	1
2480	0
2481	0
2482	0
2483	0
2484	0
2485	1
2486	0
2487	1
2488	0
2489	0
2490	0
2491	0
2492	0
2493	0
2494	0
2495	0
2496	0
2497	0
2498	0
2499	0
2500	0
2501	0
2502	1
2503	0
2504	0
2505	0
2506	0
2507	0
2508	0
2509	0
2510	0
2511	0
2512	0
2513	0
2514	1
2515	0
2516	0
2517	0
2518	0
2519	0
2520	0
2521	1
2522	0
2523	0
2524	0
2525	0
2526	0
2527	1
2528	0
2529	0
2530	0
2531	0
2532	0
2533	1
2534	1
2535	0
2536	0
2537	0
2538	1
2539	0
2540	1
2541	0
2542	0
2543	0
2544	1
2545	0
2546	1
2547	1
2548	0
2549	0
2550	0
2551	0
2552	0
2553	0
2554	1
2555	1
2556	0
2557	0
2558	0
2559	0
2560	0
2561	0
2562	0
2563	0
2564	0
2565	0
2566	0
2567	0
2568	0
2569	1
2570	0
2571	0
2572	0
2573	0
2574	1
2575	0
2576	0
2577	0
2578	0
2579	0
2580	0
2581	1
2582	0
2583	1
2584	0
2585	0
2586	0
2587	0
2588	1
2589	0
2590	0
2591	1
2592	1
2593	1
2594	1
2595	1
2596	0
2597	0
2598	1
2599	1
2600	0
2601	0
2602	1
2603	0
2604	1
2605	0
2606	0
2607	0
2608	0
2609	0
2610	1
2611	0
2612	0
2613	0
2614	0
2615	0
2616	0
2617	1
2618	0
2619	1
2620	0
2621	0
2622	1
2623	0
2624	0
2625	1
2626	0
2627	1
2628	0
2629	0
2630	0
2631	0
2632	0
2633	0
2634	1
2635	0
2636	0
2637	0
2638	0
2639	0
2640	0
2641	0
2642	1
2643	1
2644	0
2645	1
2646	0
2647	0
2648	0
2649	0
2650	0
2651	0
2652	1
2653	1
2654	0
2655	0
2656	1
2657	0
2658	1
2659	0
2660	1
2661	1
2662	0
2663	0
2664	1
2665	0
2666	0
2667	0
2668	0
2669	1
2670	0
2671	0
2672	0
2673	0
2674	0
2675	0
2676	0
2677	0
2678	0
2679	0
2680	0
2681	0
2682	0
2683	0
2684	1
2685	1
2686	0
2687	0
2688	1
2689	0
2690	0
2691	0
2692	0
2693	0
2694	0
2695	1
2696	0
2697	0
2698	0
2699	0
2700	0
2701	0
2702	0
2703	0
2704	1
2705	1
2706	0
2707	1
2708	0
2709	1
2710	0
2711	0
2712	1
2713	0
2714	0
2715	0
2716	0
2717	0
2718	1
2719	0
2720	1
2721	0
2722	1
2723	0
2724	0
2725	0
2726	0
2727	0
2728	0
2729	1
2730	0
2731	0
2732	1
2733	0
2734	0
2735	0
2736	1
2737	0
2738	1
2739	0
2740	1
2741	1
2742	0
2743	0
2744	0
2745	0
2746	1
2747	0
2748	0
2749	0
2750	1
2751	0
2752	1
2753	0
2754	0
2755	0
2756	0
2757	0
2758	0
2759	0
2760	1
2761	1
2762	0
2763	1
2764	0
2765	0
2766	0
2767	0
2768	0
2769	0
2770	0
2771	1
2772	0
2773	0
2774	0
2775	0
2776	0
2777	0
2778	0
2779	0
2780	0
2781	0
2782	1
2783	0
2784	1
2785	0
2786	1
2787	0
2788	0
2789	1
2790	0
2791	0
2792	0
2793	0
2794	1
2795	0
2796	1
2797	0
2798	0
2799	1
2800	0
2801	0
2802	0
2803	0
2804	1
2805	0
2806	0
2807	1
2808	0
2809	0
2810	0
2811	0
2812	1
2813	0
2814	1
2815	0
2816	1
2817	0
2818	1
2819	0
2820	0
2821	1
2822	0
2823	0
2824	0
2825	0
2826	1
2827	0
2828	0
2829	1
2830	1
2831	0
2832	0
2833	0
2834	1
2835	1
2836	0
2837	0
2838	0
2839	0
2840	1
2841	0
2842	1
2843	0
2844	1
2845	1
2846	1
2847	1
2848	0
2849	0
2850	0
2851	0
2852	0
2853	0
2854	1
2855	1
2856	0
2857	0
2858	0
2859	1
2860	1
2861	0
2862	0
2863	1
2864	0
2865	0
2866	1
2867	1
2868	0
2869	1
2870	0
2871	1
2872	1
2873	0
2874	0
2875	0
2876	1
2877	0
2878	0
2879	0
2880	1
2881	0
2882	0
2883	1
2884	0
2885	0
2886	0
2887	0
2888	0
2889	0
2890	1
2891	0
2892	0
2893	0
2894	0
2895	1
2896	0
2897	0
2898	0
2899	1
2900	0
2901	1
2902	0
2903	1
2904	1
2905	0
2906	0
2907	1
2908	0
2909	0
2910	1
2911	1
2912	0
2913	0
2914	0
2915	0
2916	0
2917	0
2918	1
2919	0
2920	0
2921	0
2922	0
2923	0
2924	0
2925	0
2926	0
2927	0
2928	1
2929	0
2930	0
2931	0
2932	1
2933	0
2934	0
2935	0
2936	0
2937	0
2938	0
2939	0
2940	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	0
2947	1
2948	1
2949	0
2950	0
2951	1
2952	0
2953	0
2954	0
2955	0
2956	0
2957	0
2958	0
2959	1
2960	0
2961	0
2962	1
2963	0
2964	1
2965	0
2966	0
2967	1
2968	0
2969	0
2970	0
2971	0
2972	0
2973	0
2974	1
2975	0
2976	0
2977	0
2978	1
2979	1
2980	0
2981	0
2982	0
2983	0
2984	0
2985	0
2986	0
2987	0
2988	0
2989	0
2990	0
2991	0
2992	0
2993	0
2994	0
2995	0
2996	0
